DATE,PCE_PCH,DSPIC96_PCH,OPHNFB_PCH,UNRATE_CHG
1962-04-01,1.57806,1.07988,-0.40434,-0.1000000000000000
1962-07-01,1.08193,0.53955,1.66936,0.0333333333333334
1962-10-01,1.71073,0.88595,0.75954,-0.0333333333333334
1963-01-01,0.98939,0.87021,0.28822,0.2333333333333334
1963-04-01,1.11329,0.91794,0.75994,-0.0333333333333334
1963-07-01,1.84092,1.09463,2.46010,-0.2333333333333333
1963-10-01,1.20221,1.62933,-0.07495,0.0666666666666667
1964-01-01,2.45278,1.95581,0.76880,-0.1000000000000000
1964-04-01,1.98532,2.69705,0.55559,-0.2666666666666667
1964-07-01,2.17569,1.30342,1.03365,-0.2000000000000000
1964-10-01,0.62440,1.13718,-0.96290,-0.0333333333333333
1965-01-01,2.55370,1.17878,1.42404,-0.0666666666666667
1965-04-01,1.61353,1.12532,0.46107,-0.2333333333333333
1965-07-01,2.09940,2.73749,2.04066,-0.3000000000000000
1965-10-01,3.13294,2.01332,1.73811,-0.2666666666666667
1966-01-01,2.25477,0.98900,1.35375,-0.2333333333333333
1966-04-01,1.07062,0.26421,-0.69741,-0.0333333333333334
1966-07-01,1.92915,1.22173,0.33006,-0.0666666666666666
1966-10-01,1.18376,1.17364,0.63568,-0.0666666666666667
1967-01-01,0.87063,1.50665,0.79634,0.1333333333333333
1967-04-01,1.84086,0.79294,0.38527,0.0000000000000000
1967-07-01,1.44342,0.95195,0.51496,-0.0333333333333333
1967-10-01,1.47510,0.72987,0.28758,0.1000000000000000
1968-01-01,3.47977,1.66685,2.23861,-0.1666666666666667
1968-04-01,2.56713,1.64656,0.93099,-0.1666666666666666
1968-07-01,2.92710,0.31943,0.04670,-0.0333333333333334
1968-10-01,1.55440,0.77286,-0.24041,-0.1333333333333333
1969-01-01,2.10459,0.24847,0.80019,0.0000000000000000
1969-04-01,1.93061,0.97679,-0.81705,0.0333333333333333
1969-07-01,1.71021,2.04001,0.11701,0.1333333333333334
1969-10-01,1.97174,0.76427,-0.47920,0.0000000000000000
1970-01-01,1.78322,1.05077,0.31709,0.6000000000000000
1970-04-01,1.56728,1.23423,1.47975,0.6000000000000000
1970-07-01,1.86003,1.59771,1.58276,0.4000000000000000
1970-10-01,1.02015,-0.23964,-0.90851,0.6666666666666666
1971-01-01,2.87806,1.99516,2.95452,0.1000000000000000
1971-04-01,2.07117,1.45399,0.28720,-0.0333333333333333
1971-07-01,1.78391,0.52473,0.95458,0.1333333333333333
1971-10-01,2.28175,1.16685,-0.87299,-0.1000000000000000
1972-01-01,2.39250,0.45740,1.56614,-0.1666666666666666
1972-04-01,2.48996,1.03839,1.97663,-0.0666666666666667
1972-07-01,2.42947,1.94426,0.58042,-0.1333333333333333
1972-10-01,3.18824,4.00832,0.85603,-0.2000000000000000
1973-01-01,3.06475,0.75876,2.25492,-0.4333333333333334
1973-04-01,1.87871,0.84361,0.03510,0.0000000000000000
1973-07-01,2.18115,0.45215,-0.94122,-0.1333333333333333
1973-10-01,1.75037,1.09391,-0.62094,-0.0333333333333333
1974-01-01,2.05592,-1.65530,-0.22435,0.3666666666666666
1974-04-01,3.19928,-0.93229,-0.29420,0.0666666666666667
1974-07-01,3.13632,0.08837,-1.01587,0.4333333333333333
1974-10-01,1.03238,-0.13523,0.91345,0.9666666666666667
1975-01-01,2.72487,-0.14736,0.79546,1.6666666666666667
1975-04-01,2.87928,4.62591,1.60139,0.6000000000000000
1975-07-01,3.31831,-1.45550,1.22177,-0.4000000000000000
1975-10-01,2.77566,0.78531,0.08956,-0.1666666666666667
1976-01-01,3.12500,1.20448,1.48252,-0.5666666666666667
1976-04-01,1.76893,0.56890,0.93784,-0.1666666666666666
1976-07-01,2.59104,0.77989,0.24221,0.1666666666666666
1976-10-01,2.90243,0.63465,0.29114,0.0333333333333334
1977-01-01,2.99947,0.22385,0.63982,-0.2666666666666667
1977-04-01,2.26348,0.93941,0.39637,-0.3666666666666667
1977-07-01,2.46019,1.38864,1.04955,-0.2333333333333333
1977-10-01,2.94506,1.91196,-1.27461,-0.2333333333333333
1978-01-01,2.20662,0.78686,0.04310,-0.3333333333333334
1978-04-01,4.23672,1.05884,1.97395,-0.3333333333333333
1978-07-01,2.18459,0.77603,0.06529,0.0333333333333333
1978-10-01,2.71107,0.65777,0.65058,-0.1333333333333333
1979-01-01,2.41674,1.20986,-0.90379,-0.0333333333333333
1979-04-01,2.66951,-0.90012,-0.18471,-0.1666666666666667
1979-07-01,3.48178,0.45380,-0.13686,0.1666666666666667
1979-10-01,2.68012,0.17154,-0.10038,0.1000000000000000
1980-01-01,2.85386,0.34523,0.48500,0.3333333333333333
1980-04-01,0.14099,-0.87710,-1.02492,1.0333333333333333
1980-07-01,3.46689,1.12151,0.40605,0.3333333333333334
1980-10-01,3.85909,1.37769,1.00813,-0.2666666666666667
1981-01-01,2.93871,-0.13918,1.54786,0.0333333333333333
1981-04-01,1.68991,0.11659,-1.29035,-0.0333333333333333
1981-07-01,2.11205,2.15570,0.96512,0.0000000000000000
1981-10-01,0.83586,0.11137,-1.04108,0.8333333333333333
1982-01-01,2.01070,0.24082,-0.45715,0.6000000000000000
1982-04-01,1.26605,0.60453,0.00961,0.6000000000000000
1982-07-01,2.25531,0.47890,0.18637,0.4666666666666667
1982-10-01,2.87363,0.31322,0.84575,0.7666666666666667
1983-01-01,1.81926,0.94447,1.28556,-0.3000000000000000
1983-04-01,2.96774,0.69391,2.16110,-0.2333333333333334
1983-07-01,3.13264,1.49860,0.44660,-0.7666666666666666
1983-10-01,2.26734,2.22719,0.53793,-0.8333333333333334
1984-01-01,1.92483,1.99492,0.36944,-0.6666666666666666
1984-04-01,2.38611,1.66443,0.59473,-0.4333333333333334
1984-07-01,1.52135,1.31928,0.45062,0.0000000000000000
1984-10-01,1.91895,0.81694,0.12381,-0.1333333333333333
1985-01-01,2.89904,-0.25877,0.29929,-0.0666666666666667
1985-04-01,1.73493,1.94611,0.31806,0.0666666666666667
1985-07-01,2.69971,-0.31230,1.26997,-0.1000000000000000
1985-10-01,0.91619,1.05697,0.40101,-0.1666666666666667
1986-01-01,1.59147,1.31485,1.20349,0.0000000000000000
1986-04-01,0.98573,1.27890,0.78240,0.1333333333333334
1986-07-01,2.30525,0.63878,0.42767,-0.2000000000000000
1986-10-01,1.22035,0.15146,-0.20694,-0.1333333333333334
1987-01-01,1.03969,0.92154,-0.45758,-0.2333333333333333
1987-04-01,2.34065,-0.94062,0.69382,-0.3333333333333333
1987-07-01,2.09607,1.79299,0.01710,-0.2666666666666667
1987-10-01,1.07784,1.34819,0.97099,-0.1666666666666667
1988-01-01,2.56855,1.46739,0.34877,-0.1333333333333333
1988-04-01,1.85136,1.02979,0.24464,-0.2333333333333333
1988-07-01,2.13264,0.96578,0.27097,0.0000000000000000
1988-10-01,2.16048,0.94431,0.23499,-0.1333333333333334
1989-01-01,1.61982,1.13691,0.05694,-0.1333333333333333
1989-04-01,1.82322,-0.29351,0.31631,0.0333333333333333
1989-07-01,1.56452,0.66435,0.48549,0.0000000000000000
1989-10-01,1.22735,0.84696,0.01660,0.1333333333333334
1990-01-01,2.30543,0.76686,0.94122,-0.0666666666666667
1990-04-01,1.21725,0.69642,0.69892,0.0333333333333333
1990-07-01,1.67220,-0.03354,0.32009,0.3666666666666667
1990-10-01,0.55199,-0.85471,-1.03860,0.4333333333333333
1991-01-01,0.14564,0.25009,0.32077,0.4666666666666667
1991-04-01,1.37771,0.73128,1.61676,0.2333333333333333
1991-07-01,1.17989,0.40790,0.85845,0.0333333333333334
1991-10-01,0.67367,0.83135,0.47037,0.2333333333333333
1992-01-01,2.50915,2.01257,1.99210,0.2666666666666667
1992-04-01,1.34784,0.99207,0.86184,0.2333333333333333
1992-07-01,1.71653,0.46416,0.88698,0.0333333333333333
1992-10-01,1.89733,0.45321,0.60760,-0.2666666666666666
1993-01-01,0.98208,0.37597,-0.86777,-0.2333333333333334
1993-04-01,1.58869,0.30976,-0.58461,-0.0666666666666666
1993-07-01,1.55177,0.08659,0.43639,-0.2666666666666667
1993-10-01,1.45972,0.69398,0.38827,-0.1666666666666667
1994-01-01,1.50608,0.66147,0.29775,-0.0666666666666666
1994-04-01,1.34019,1.00668,0.08416,-0.3666666666666667
1994-07-01,1.48546,0.58350,-0.56724,-0.2000000000000000
1994-10-01,1.55630,1.43496,1.05792,-0.3666666666666667
1995-01-01,0.74102,0.85414,0.07760,-0.1666666666666666
1995-04-01,1.46291,0.28419,0.48045,0.2000000000000000
1995-07-01,1.31885,0.91644,-0.01816,0.0000000000000000
1995-10-01,1.14030,0.58480,0.55845,-0.1000000000000000
1996-01-01,1.48217,0.94638,0.63361,-0.0333333333333334
1996-04-01,1.75288,0.91636,0.96462,-0.0333333333333333
1996-07-01,1.03374,0.80999,0.36439,-0.2333333333333333
1996-10-01,1.48387,0.53288,0.08412,0.0666666666666666
1997-01-01,1.50078,0.95179,-0.20792,-0.1000000000000000
1997-04-01,0.70187,0.88670,1.48213,-0.2333333333333333
1997-07-01,1.97274,1.17689,0.82998,-0.1333333333333333
1997-10-01,1.51397,1.47255,0.49967,-0.2000000000000000
1998-01-01,1.01878,2.10520,0.90240,-0.0333333333333334
1998-04-01,1.94419,1.37518,0.55825,-0.2333333333333333
1998-07-01,1.61678,1.00737,1.33830,0.1333333333333333
1998-10-01,1.71029,0.79158,0.77561,-0.1000000000000000
1999-01-01,1.22424,1.09192,1.39089,-0.1333333333333333
1999-04-01,2.10749,0.11878,0.34466,-0.0333333333333333
1999-07-01,1.68041,0.76446,0.95411,-0.0333333333333334
1999-10-01,2.07882,1.33778,1.45544,-0.1666666666666666
2000-01-01,2.33801,1.74854,-0.38459,-0.0333333333333334
2000-04-01,1.41528,1.19288,1.91434,-0.1000000000000000
2000-07-01,1.61008,1.29554,-0.02359,0.0666666666666667
2000-10-01,1.44624,0.62138,1.00038,-0.1000000000000000
2001-01-01,1.10861,0.81405,-0.51665,0.3333333333333333
2001-04-01,0.67093,-0.25669,1.72765,0.1666666666666667
2001-07-01,0.39902,2.18130,0.59518,0.4333333333333333
2001-10-01,1.65433,-1.66065,1.24579,0.6666666666666667
2002-01-01,0.42343,2.34780,2.08436,0.2000000000000000
2002-04-01,1.25016,0.80892,0.19986,0.1333333333333333
2002-07-01,1.22013,0.14867,0.72767,-0.1000000000000000
2002-10-01,1.02517,0.63555,-0.10268,0.1333333333333334
2003-01-01,1.26010,-0.05762,0.96421,0.0000000000000000
2003-04-01,1.24662,1.25557,1.32828,0.2666666666666666
2003-07-01,2.08141,1.75214,2.18398,0.0000000000000000
2003-10-01,1.18315,0.27500,0.92000,-0.3000000000000000
2004-01-01,1.70974,0.44422,-0.23196,-0.1333333333333333
2004-04-01,1.22172,1.03849,1.02998,-0.1000000000000000
2004-07-01,1.67217,0.71737,0.40388,-0.1666666666666667
2004-10-01,1.99598,1.26228,0.49165,0.0000000000000000
2005-01-01,1.21992,-1.21019,1.15525,-0.1333333333333333
2005-04-01,1.74701,0.97085,-0.18602,-0.2000000000000000
2005-07-01,1.91891,0.41759,0.61558,-0.1333333333333333
2005-10-01,0.98292,0.83940,0.08981,0.0000000000000000
2006-01-01,1.61804,2.01194,0.74136,-0.2333333333333334
2006-04-01,1.40107,0.38094,-0.17368,-0.1000000000000000
2006-07-01,1.36690,0.19958,-0.30335,0.0000000000000000
2006-10-01,0.78649,1.27147,0.81550,-0.2000000000000000
2007-01-01,1.53560,0.74092,0.25854,0.0666666666666667
2007-04-01,1.11365,0.45369,0.33756,0.0000000000000000
2007-07-01,1.23604,0.17317,0.94860,0.1666666666666667
2007-10-01,1.41622,0.15724,0.80638,0.1333333333333333
2008-01-01,0.67759,0.16856,-0.66769,0.2000000000000000
2008-04-01,1.25377,1.93556,1.11848,0.3333333333333333
2008-07-01,0.28793,-1.99480,0.22446,0.6666666666666667
2008-10-01,-2.48186,1.07909,-0.58358,0.8666666666666667
2009-01-01,-0.92831,-0.21666,0.93466,1.4000000000000000
2009-04-01,-0.09645,0.53767,2.11382,1.0333333333333333
2009-07-01,1.36556,-1.21290,1.33031,0.3333333333333333
2009-10-01,0.66000,0.19324,1.54098,0.3000000000000000
2010-01-01,0.96785,0.75765,0.55352,-0.1000000000000000
2010-04-01,1.05228,1.65818,0.15438,-0.2000000000000000
2010-07-01,0.90745,0.63851,0.54760,-0.1666666666666666
2010-10-01,1.25784,0.36610,0.41956,0.0333333333333333
2011-01-01,1.22591,0.95629,-0.67692,-0.4666666666666667
2011-04-01,1.08762,-0.25438,0.11730,0.0333333333333334
2011-07-01,0.76829,0.44429,-0.31916,-0.0666666666666667
2011-10-01,0.50333,0.28526,0.69204,-0.3666666666666667
2012-01-01,1.38894,1.83806,0.45383,-0.3666666666666666
2012-04-01,0.41730,0.89504,0.41171,-0.0666666666666667
2012-07-01,0.49371,-0.65431,-0.10176,-0.1666666666666667
2012-10-01,0.96118,2.79060,-0.33554,-0.2333333333333333
2013-01-01,0.89501,-3.93907,0.53506,-0.0666666666666667
2013-04-01,0.22517,0.74403,-0.33288,-0.2000000000000000
2013-07-01,0.78145,0.38466,0.46100,-0.3000000000000000
2013-10-01,1.22299,0.30219,0.68384,-0.3000000000000000
2014-01-01,0.86586,1.25396,-1.01632,-0.2666666666666666
2014-04-01,1.43368,1.32428,0.94386,-0.4666666666666667
